  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   31  -0.969E-13  0.135E-11  0.162E-12 -0.151E-11 -0.647E-30  0.149E-26 -0.166E-26 -0.634E-26  0.608E-26  0.000E+00  0.347E-26
   32  -0.266E-13  0.345E-12  0.355E-13 -0.352E-12 -0.255E-31  0.812E-28 -0.929E-28 -0.380E-27  0.352E-27  0.000E+00  0.204E-27
   33  -0.565E-14  0.706E-13  0.649E-14 -0.679E-13 -0.730E-33  0.301E-29 -0.349E-29 -0.150E-28  0.136E-28  0.000E+00  0.793E-29
   34  -0.100E-14  0.122E-13  0.101E-14 -0.111E-13 -0.146E-34  0.801E-31 -0.936E-31 -0.425E-30  0.377E-30  0.000E+00  0.221E-30
   35  -0.150E-15  0.176E-14  0.127E-15 -0.149E-14  0.000E+00  0.146E-32 -0.171E-32 -0.833E-32  0.725E-32  0.000E+00  0.430E-32
   36  -0.180E-16  0.200E-15  0.111E-16 -0.147E-15  0.000E+00  0.150E-34 -0.171E-34 -0.962E-34  0.817E-34  0.000E+00  0.498E-34
   37  -0.141E-17  0.131E-16  0.827E-20 -0.459E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.334E-19 -0.114E-17 -0.257E-18  0.225E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.407E-19 -0.605E-18 -0.686E-19  0.710E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.981E-20 -0.133E-18 -0.122E-19  0.136E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.163E-20 -0.210E-19 -0.163E-20  0.194E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.204E-21 -0.249E-20 -0.158E-21  0.205E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.176E-22 -0.195E-21 -0.680E-23  0.117E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.417E-24 -0.182E-24  0.123E-23 -0.975E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.201E-24  0.323E-23  0.377E-24 -0.409E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.486E-25  0.681E-24  0.590E-25 -0.702E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.676E-26  0.888E-25  0.617E-26 -0.795E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.618E-27  0.749E-26  0.353E-27 -0.533E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.243E-28  0.196E-27 -0.171E-28  0.849E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.348E-29 -0.602E-28 -0.743E-29  0.829E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.876E-30 -0.126E-28 -0.105E-29  0.130E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.103E-30 -0.136E-29 -0.845E-31  0.116E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.653E-32 -0.758E-31 -0.191E-32  0.400E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.616E-34  0.246E-32  0.559E-33 -0.581E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.694E-34  0.105E-32  0.947E-34 -0.118E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.901E-35  0.123E-33  0.790E-35 -0.110E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.610E-35  0.000E+00 -0.319E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.5000E+02 C =    0.3999E+01 U   = 0.3794E+01
        AR= 0.1116E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.854E+00  0.000E+00  0.100E+01  0.000E+00 -0.617E-02  0.384E-02  0.824E-01 -0.181E-01  0.435E-01  0.000E+00 -0.848E-01
    2   0.384E+00  0.543E+00  0.102E+01 -0.701E+00 -0.414E-02  0.618E-02  0.376E-01  0.183E-01  0.245E-01  0.000E+00 -0.484E-01
    3   0.173E+00  0.928E+00  0.954E+00 -0.103E+01 -0.435E-03  0.380E-01 -0.110E-01 -0.309E-01  0.231E+00  0.000E+00 -0.268E-01
    4  -0.143E+00  0.134E+01  0.702E+00 -0.118E+01 -0.177E-03  0.451E-01 -0.425E-01 -0.103E+00  0.256E+00  0.000E+00  0.726E-01
    5  -0.147E+00  0.961E+00  0.418E+00 -0.813E+00 -0.289E-04  0.217E-01 -0.217E-01 -0.601E-01  0.119E+00  0.000E+00  0.433E-01
    6  -0.977E-01  0.543E+00  0.219E+00 -0.467E+00 -0.314E-04  0.722E-02 -0.730E-02 -0.223E-01  0.375E-01  0.000E+00  0.156E-01
    7  -0.525E-01  0.278E+00  0.105E+00 -0.245E+00 -0.999E-05  0.199E-02 -0.202E-02 -0.649E-02  0.983E-02  0.000E+00  0.443E-02
    8  -0.230E-01  0.122E+00  0.423E-01 -0.111E+00 -0.162E-05  0.367E-03 -0.375E-03 -0.124E-02  0.176E-02  0.000E+00  0.841E-03
    9  -0.935E-02  0.501E-01  0.159E-01 -0.466E-01 -0.291E-06  0.593E-04 -0.610E-04 -0.208E-03  0.272E-03  0.000E+00  0.137E-03
   10  -0.356E-02  0.189E-01  0.548E-02 -0.186E-01 -0.103E-06  0.849E-05 -0.874E-05 -0.301E-04  0.366E-04  0.000E+00  0.195E-04
   11  -0.104E-02  0.718E-02  0.160E-02 -0.696E-02 -0.209E-08  0.827E-06 -0.857E-06 -0.309E-05  0.371E-05  0.000E+00  0.192E-05
   12  -0.341E-03  0.239E-02  0.495E-03 -0.231E-02 -0.191E-09  0.845E-07 -0.882E-07 -0.323E-06  0.380E-06  0.000E+00  0.205E-06
   13  -0.104E-03  0.743E-03  0.144E-03 -0.719E-03 -0.158E-10  0.758E-08 -0.794E-08 -0.295E-07  0.341E-07  0.000E+00  0.191E-07
   14  -0.299E-04  0.217E-03  0.392E-04 -0.210E-03 -0.143E-11  0.606E-09 -0.638E-09 -0.240E-08  0.271E-08  0.000E+00  0.157E-08
   15  -0.812E-05  0.592E-04  0.992E-05 -0.588E-04 -0.403E-12  0.442E-10 -0.467E-10 -0.175E-09  0.191E-09  0.000E+00  0.116E-09
   16  -0.174E-05  0.164E-04  0.209E-05 -0.160E-04 -0.485E-14  0.223E-11 -0.237E-11 -0.935E-11  0.101E-10  0.000E+00  0.620E-11
   17  -0.402E-06  0.395E-05  0.462E-06 -0.380E-05 -0.160E-15  0.115E-12 -0.123E-12 -0.483E-12  0.533E-12  0.000E+00  0.332E-12
   18  -0.885E-07  0.892E-06  0.979E-07 -0.847E-06 -0.436E-17  0.541E-14 -0.582E-14 -0.230E-13  0.254E-13  0.000E+00  0.159E-13
   19  -0.189E-07  0.193E-06  0.201E-07 -0.180E-06 -0.178E-18  0.239E-15 -0.259E-15 -0.105E-14  0.114E-14  0.000E+00  0.710E-15
   20  -0.384E-08  0.393E-07  0.388E-08 -0.361E-07 -0.606E-20  0.942E-17 -0.102E-16 -0.426E-16  0.453E-16  0.000E+00  0.282E-16
   21  -0.731E-09  0.752E-08  0.696E-09 -0.675E-08 -0.158E-21  0.323E-18 -0.352E-18 -0.151E-17  0.158E-17  0.000E+00  0.985E-18
   22  -0.130E-09  0.133E-08  0.114E-09 -0.116E-08 -0.330E-23  0.937E-20 -0.102E-19 -0.458E-19  0.470E-19  0.000E+00  0.294E-19
   23  -0.210E-10  0.213E-09  0.164E-10 -0.176E-09 -0.601E-25  0.215E-21 -0.234E-21 -0.112E-20  0.112E-20  0.000E+00  0.709E-21
   24  -0.297E-11  0.291E-10  0.183E-11 -0.217E-10 -0.607E-27  0.335E-23 -0.351E-23 -0.192E-22  0.189E-22  0.000E+00  0.122E-22
   25  -0.326E-12  0.288E-11  0.758E-13 -0.150E-11 -0.255E-29  0.198E-25 -0.132E-25 -0.149E-24  0.143E-24  0.000E+00  0.101E-24
   26  -0.136E-13  0.940E-14 -0.356E-13  0.227E-12 -0.637E-30  0.343E-27 -0.535E-28 -0.313E-27  0.554E-27  0.000E+00  0.552E-27
   27   0.605E-14 -0.938E-13 -0.147E-13  0.130E-12 -0.637E-31  0.102E-27 -0.104E-27 -0.347E-27  0.354E-27  0.000E+00  0.216E-27
   28   0.247E-14 -0.322E-13 -0.382E-14  0.368E-13 -0.345E-32  0.818E-29 -0.899E-29 -0.336E-28  0.328E-28  0.000E+00  0.199E-28
   29   0.628E-15 -0.780E-14 -0.804E-15  0.818E-14 -0.130E-33  0.404E-30 -0.454E-30 -0.181E-29  0.172E-29  0.000E+00  0.105E-29
   30   0.130E-15 -0.157E-14 -0.146E-15  0.155E-14 -0.364E-35  0.145E-31 -0.165E-31 -0.690E-31  0.646E-31  0.000E+00  0.393E-31
   31   0.230E-16 -0.272E-15 -0.230E-16  0.255E-15  0.000E+00  0.392E-33 -0.451E-33 -0.198E-32  0.182E-32  0.000E+00  0.111E-32
   32   0.352E-17 -0.407E-16 -0.307E-17  0.358E-16  0.000E+00  0.781E-35 -0.902E-35 -0.420E-34  0.379E-34  0.000E+00  0.233E-34
   33   0.454E-18 -0.507E-17 -0.317E-18  0.401E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.443E-19 -0.453E-18 -0.156E-19  0.266E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.172E-20 -0.655E-20  0.312E-20 -0.216E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36  -0.535E-21  0.866E-20  0.120E-20 -0.121E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37  -0.180E-21  0.247E-20  0.252E-21 -0.276E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38  -0.354E-22  0.460E-21  0.399E-22 -0.463E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.532E-23  0.666E-22  0.497E-23 -0.610E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.623E-24  0.744E-23  0.448E-24 -0.599E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.505E-25  0.543E-24  0.152E-25 -0.295E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.756E-27 -0.563E-26 -0.427E-26  0.375E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.667E-27 -0.103E-25 -0.119E-26  0.133E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.154E-27 -0.213E-26 -0.186E-27  0.225E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.219E-28 -0.285E-27 -0.204E-28  0.263E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.215E-29 -0.263E-28 -0.139E-29  0.201E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.116E-30 -0.117E-29  0.113E-31  0.249E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.621E-32  0.126E-30  0.199E-31 -0.215E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.252E-32  0.368E-31  0.336E-32 -0.413E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.356E-33  0.480E-32  0.338E-33 -0.450E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.304E-34  0.379E-33  0.179E-34 -0.276E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.105E-35  0.903E-35  0.000E+00  0.403E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.5000E+02 C =    0.5119E+01 U   = 0.4377E+01
        AR= 0.8725E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.591E+00  0.000E+00  0.100E+01  0.000E+00 -0.297E-02  0.809E-03  0.467E-02  0.527E-03 -0.647E-03  0.000E+00 -0.213E-01
    2   0.133E+00  0.115E+00  0.958E+00 -0.831E+00 -0.299E-02  0.369E-02 -0.338E-03 -0.481E-03  0.103E-02  0.000E+00 -0.977E-02
    3  -0.137E+00  0.235E+00  0.820E+00 -0.138E+01 -0.277E-02  0.304E-01 -0.290E-01 -0.736E-01  0.549E-01  0.000E+00  0.119E-01
    4  -0.626E+00 -0.246E-01  0.262E+00 -0.246E+01 -0.270E-02  0.608E-01 -0.610E-01 -0.173E+00  0.133E+00  0.000E+00  0.600E-01
    5  -0.750E+00 -0.867E+00 -0.554E+00 -0.260E+01 -0.259E-02  0.537E-01 -0.544E-01 -0.167E+00  0.163E+00  0.000E+00  0.333E-01
    6  -0.587E+00 -0.185E+01 -0.133E+01 -0.190E+01 -0.245E-02  0.216E-01 -0.219E-01 -0.740E-01  0.163E+00  0.000E+00 -0.322E-01
    7  -0.295E+00 -0.256E+01 -0.182E+01 -0.773E+00 -0.207E-02  0.204E-02 -0.180E-02 -0.818E-02  0.195E+00  0.000E+00 -0.697E-01
    8   0.322E-01 -0.291E+01 -0.191E+01  0.467E+00 -0.155E-02  0.720E-02 -0.691E-02 -0.194E-01  0.203E+00  0.000E+00 -0.399E-01
    9   0.256E+00 -0.277E+01 -0.162E+01  0.129E+01 -0.108E-02  0.182E-01 -0.183E-01 -0.563E-01  0.173E+00  0.000E+00  0.602E-02
   10   0.317E+00 -0.226E+01 -0.116E+01  0.157E+01 -0.747E-03  0.170E-01 -0.170E-01 -0.525E-01  0.112E+00  0.000E+00  0.260E-01
   11   0.204E+00 -0.177E+01 -0.712E+00  0.133E+01 -0.113E-03  0.818E-02 -0.834E-02 -0.277E-01  0.498E-01  0.000E+00  0.131E-01
   12   0.163E+00 -0.120E+01 -0.427E+00  0.973E+00 -0.384E-04  0.388E-02 -0.402E-02 -0.139E-01  0.213E-01  0.000E+00  0.739E-02
   13   0.105E+00 -0.724E+00 -0.233E+00  0.618E+00 -0.119E-04  0.142E-02 -0.148E-02 -0.526E-02  0.722E-02  0.000E+00  0.292E-02
   14   0.603E-01 -0.395E+00 -0.116E+00  0.358E+00 -0.418E-05  0.433E-03 -0.454E-03 -0.164E-02  0.204E-02  0.000E+00  0.928E-03
   15   0.315E-01 -0.197E+00 -0.523E-01  0.194E+00 -0.228E-05  0.111E-03 -0.117E-03 -0.412E-03  0.488E-03  0.000E+00  0.249E-03
   16   0.122E-01 -0.992E-01 -0.201E-01  0.962E-01 -0.101E-06  0.184E-04 -0.194E-04 -0.726E-04  0.841E-04  0.000E+00  0.448E-04
   17   0.520E-02 -0.436E-01 -0.806E-02  0.420E-01 -0.111E-07  0.317E-05 -0.338E-05 -0.126E-04  0.148E-04  0.000E+00  0.813E-05
   18   0.211E-02 -0.179E-01 -0.309E-02  0.171E-01 -0.105E-08  0.496E-06 -0.532E-06 -0.201E-05  0.233E-05  0.000E+00  0.130E-05
   19   0.825E-03 -0.704E-02 -0.115E-02  0.667E-02 -0.144E-09  0.733E-07 -0.791E-07 -0.305E-06  0.346E-06  0.000E+00  0.194E-06
   20   0.308E-03 -0.264E-02 -0.412E-03  0.249E-02 -0.172E-10  0.995E-08 -0.108E-07 -0.425E-07  0.470E-07  0.000E+00  0.266E-07
   21   0.110E-03 -0.952E-03 -0.142E-03  0.890E-03 -0.173E-11  0.124E-08 -0.135E-08 -0.543E-08  0.588E-08  0.000E+00  0.334E-08
   22   0.380E-04 -0.329E-03 -0.469E-04  0.305E-03 -0.159E-12  0.143E-09 -0.157E-09 -0.640E-09  0.680E-09  0.000E+00  0.387E-09
   23   0.125E-04 -0.109E-03 -0.149E-04  0.100E-03 -0.153E-13  0.151E-10 -0.167E-10 -0.695E-10  0.722E-10  0.000E+00  0.415E-10
   24   0.397E-05 -0.344E-04 -0.452E-05  0.314E-04 -0.133E-14  0.147E-11 -0.162E-11 -0.690E-11  0.703E-11  0.000E+00  0.406E-11
   25   0.120E-05 -0.104E-04 -0.131E-05  0.936E-05 -0.103E-15  0.129E-12 -0.144E-12 -0.623E-12  0.623E-12  0.000E+00  0.362E-12
   26   0.347E-06 -0.299E-05 -0.356E-06  0.265E-05 -0.729E-17  0.102E-13 -0.114E-13 -0.507E-13  0.497E-13  0.000E+00  0.291E-13
   27   0.944E-07 -0.810E-06 -0.908E-07  0.701E-06 -0.441E-18  0.710E-15 -0.796E-15 -0.365E-14  0.351E-14  0.000E+00  0.207E-14
   28   0.241E-07 -0.204E-06 -0.212E-07  0.171E-06 -0.222E-19  0.423E-16 -0.475E-16 -0.227E-15  0.214E-15  0.000E+00  0.127E-15
   29   0.566E-08 -0.471E-07 -0.436E-08  0.375E-07 -0.856E-21  0.204E-17 -0.228E-17 -0.116E-16  0.107E-16  0.000E+00  0.643E-17
   30   0.118E-08 -0.945E-08 -0.708E-09  0.681E-08 -0.208E-22  0.700E-19 -0.758E-19 -0.436E-18  0.393E-18  0.000E+00  0.242E-18
   31   0.201E-09 -0.146E-08 -0.497E-10  0.776E-09 -0.256E-24  0.111E-20 -0.894E-21 -0.871E-20  0.754E-20  0.000E+00  0.504E-20
   32   0.194E-10 -0.700E-10  0.243E-10 -0.921E-10 -0.562E-25  0.129E-22  0.157E-22 -0.238E-23  0.184E-22  0.000E+00  0.275E-22
   33  -0.400E-11  0.653E-10  0.154E-10 -0.100E-09 -0.124E-25  0.118E-22 -0.117E-22 -0.386E-22  0.390E-22  0.000E+00  0.218E-22
   34  -0.322E-11  0.367E-10  0.588E-11 -0.430E-10 -0.150E-26  0.224E-23 -0.251E-23 -0.945E-23  0.882E-23  0.000E+00  0.497E-23
   35  -0.128E-11  0.135E-10  0.182E-11 -0.142E-10 -0.125E-27  0.249E-24 -0.287E-24 -0.116E-23  0.105E-23  0.000E+00  0.597E-24
   36  -0.402E-12  0.405E-11  0.490E-12 -0.402E-11 -0.795E-29  0.200E-25 -0.234E-25 -0.998E-25  0.880E-25  0.000E+00  0.504E-25
