  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   49   0.142E-25 -0.348E-24 -0.190E-25  0.335E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.267E-26 -0.661E-25 -0.356E-26  0.637E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.500E-27 -0.125E-25 -0.667E-27  0.121E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.935E-28 -0.236E-26 -0.124E-27  0.228E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.174E-28 -0.443E-27 -0.231E-28  0.428E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.322E-29 -0.830E-28 -0.426E-29  0.802E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.595E-30 -0.155E-28 -0.786E-30  0.150E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.113E-30 -0.297E-29 -0.149E-30  0.288E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.204E-31 -0.539E-30 -0.267E-31  0.525E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.354E-32 -0.991E-31 -0.466E-32  0.961E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.644E-33 -0.181E-31 -0.845E-33  0.176E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.117E-33 -0.331E-32 -0.153E-33  0.321E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.4000E+02 C =    0.3918E+01 U   = 0.3675E+01
        AR= 0.1569E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.823E+00  0.000E+00  0.100E+01  0.000E+00 -0.814E-02  0.618E-02  0.971E-01 -0.106E-01  0.502E-01  0.000E+00 -0.110E+00
    2   0.277E+00  0.818E+00  0.994E+00 -0.102E+01 -0.566E-02  0.147E-01  0.314E-01  0.206E-01  0.565E-01  0.000E+00 -0.408E-01
    3   0.858E-01  0.130E+01  0.873E+00 -0.138E+01 -0.198E-03  0.539E-01 -0.333E-01 -0.745E-01  0.313E+00  0.000E+00  0.233E-01
    4  -0.149E+00  0.146E+01  0.543E+00 -0.124E+01 -0.659E-04  0.371E-01 -0.359E-01 -0.929E-01  0.212E+00  0.000E+00  0.707E-01
    5  -0.105E+00  0.834E+00  0.268E+00 -0.683E+00 -0.413E-06  0.111E-01 -0.110E-01 -0.320E-01  0.630E-01  0.000E+00  0.239E-01
    6  -0.542E-01  0.385E+00  0.118E+00 -0.318E+00 -0.718E-05  0.242E-02 -0.242E-02 -0.767E-02  0.131E-01  0.000E+00  0.546E-02
    7  -0.237E-01  0.165E+00  0.481E-01 -0.139E+00 -0.181E-05  0.460E-03 -0.459E-03 -0.153E-02  0.239E-02  0.000E+00  0.105E-02
    8  -0.860E-02  0.612E-01  0.166E-01 -0.531E-01 -0.218E-06  0.601E-04 -0.601E-04 -0.206E-03  0.303E-03  0.000E+00  0.140E-03
    9  -0.297E-02  0.216E-01  0.545E-02 -0.192E-01 -0.296E-07  0.719E-05 -0.718E-05 -0.253E-04  0.347E-04  0.000E+00  0.168E-04
   10  -0.985E-03  0.715E-02  0.167E-02 -0.675E-02 -0.900E-08  0.801E-06 -0.799E-06 -0.284E-05  0.358E-05  0.000E+00  0.183E-05
   11  -0.253E-03  0.240E-02  0.434E-03 -0.229E-02 -0.148E-09  0.620E-07 -0.619E-07 -0.229E-06  0.285E-06  0.000E+00  0.142E-06
   12  -0.750E-04  0.721E-03  0.121E-03 -0.688E-03 -0.114E-10  0.516E-08 -0.516E-08 -0.194E-07  0.237E-07  0.000E+00  0.124E-07
   13  -0.208E-04  0.204E-03  0.323E-04 -0.196E-03 -0.809E-12  0.385E-09 -0.385E-09 -0.147E-08  0.176E-08  0.000E+00  0.958E-09
   14  -0.549E-05  0.553E-04  0.823E-05 -0.534E-04 -0.650E-13  0.266E-10 -0.266E-10 -0.103E-09  0.120E-09  0.000E+00  0.678E-10
   15  -0.140E-05  0.143E-04  0.199E-05 -0.142E-04 -0.171E-13  0.176E-11 -0.175E-11 -0.676E-11  0.757E-11  0.000E+00  0.447E-11
   16  -0.286E-06  0.378E-05  0.408E-06 -0.380E-05 -0.203E-15  0.835E-13 -0.834E-13 -0.334E-12  0.370E-12  0.000E+00  0.223E-12
   17  -0.652E-07  0.903E-06  0.903E-07 -0.902E-06 -0.701E-17  0.428E-14 -0.427E-14 -0.170E-13  0.192E-13  0.000E+00  0.118E-13
   18  -0.145E-07  0.207E-06  0.196E-07 -0.206E-06 -0.216E-18  0.209E-15 -0.209E-15 -0.836E-15  0.946E-15  0.000E+00  0.584E-15
   19  -0.321E-08  0.468E-07  0.429E-08 -0.463E-07 -0.105E-19  0.103E-16 -0.103E-16 -0.420E-16  0.466E-16  0.000E+00  0.287E-16
   20  -0.701E-09  0.104E-07  0.924E-09 -0.103E-07 -0.470E-21  0.490E-18 -0.490E-18 -0.204E-17  0.222E-17  0.000E+00  0.136E-17
   21  -0.151E-09  0.228E-08  0.197E-09 -0.225E-08 -0.188E-22  0.228E-19 -0.228E-19 -0.962E-19  0.103E-18  0.000E+00  0.632E-19
   22  -0.321E-10  0.495E-09  0.416E-10 -0.487E-09 -0.729E-24  0.104E-20 -0.104E-20 -0.446E-20  0.472E-20  0.000E+00  0.289E-20
   23  -0.679E-11  0.106E-09  0.875E-11 -0.104E-09 -0.320E-25  0.468E-22 -0.468E-22 -0.203E-21  0.212E-21  0.000E+00  0.130E-21
   24  -0.143E-11  0.226E-10  0.183E-11 -0.222E-10 -0.137E-26  0.207E-23 -0.207E-23 -0.913E-23  0.938E-23  0.000E+00  0.575E-23
   25  -0.297E-12  0.478E-11  0.378E-12 -0.470E-11 -0.579E-28  0.906E-25 -0.906E-25 -0.404E-24  0.409E-24  0.000E+00  0.251E-24
   26  -0.615E-13  0.100E-11  0.780E-13 -0.986E-12 -0.246E-29  0.392E-26 -0.392E-26 -0.177E-25  0.176E-25  0.000E+00  0.108E-25
   27  -0.127E-13  0.210E-12  0.160E-13 -0.206E-12 -0.102E-30  0.167E-27 -0.167E-27 -0.764E-27  0.753E-27  0.000E+00  0.462E-27
   28  -0.259E-14  0.435E-13  0.327E-14 -0.428E-13 -0.419E-32  0.708E-29 -0.708E-29 -0.327E-28  0.318E-28  0.000E+00  0.195E-28
   29  -0.529E-15  0.900E-14  0.664E-15 -0.884E-14 -0.170E-33  0.297E-30 -0.297E-30 -0.139E-29  0.133E-29  0.000E+00  0.818E-30
   30  -0.107E-15  0.185E-14  0.134E-15 -0.182E-14 -0.661E-35  0.123E-31 -0.123E-31 -0.582E-31  0.552E-31  0.000E+00  0.339E-31
   31  -0.217E-16  0.379E-15  0.271E-16 -0.373E-15  0.000E+00  0.508E-33 -0.508E-33 -0.242E-32  0.227E-32  0.000E+00  0.140E-32
   32  -0.437E-17  0.774E-16  0.545E-17 -0.761E-16  0.000E+00  0.208E-34 -0.208E-34 -0.100E-33  0.928E-34  0.000E+00  0.570E-34
   33  -0.878E-18  0.157E-16  0.109E-17 -0.155E-16  0.000E+00  0.000E+00  0.000E+00 -0.411E-35  0.376E-35  0.000E+00  0.231E-35
   34  -0.176E-18  0.318E-17  0.218E-18 -0.313E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35  -0.350E-19  0.642E-18  0.433E-19 -0.632E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36  -0.695E-20  0.129E-18  0.858E-20 -0.127E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37  -0.138E-20  0.259E-19  0.170E-20 -0.255E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38  -0.272E-21  0.517E-20  0.335E-21 -0.509E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.536E-22  0.103E-20  0.658E-22 -0.101E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.105E-22  0.205E-21  0.129E-22 -0.202E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.206E-23  0.405E-22  0.252E-23 -0.399E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.403E-24  0.800E-23  0.492E-24 -0.789E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.785E-25  0.158E-23  0.956E-25 -0.155E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.153E-25  0.310E-24  0.186E-25 -0.305E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.296E-26  0.607E-25  0.359E-26 -0.598E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.572E-27  0.119E-25  0.694E-27 -0.117E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.110E-27  0.231E-26  0.134E-27 -0.228E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.212E-28  0.450E-27  0.257E-28 -0.444E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.408E-29  0.872E-28  0.493E-29 -0.861E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.782E-30  0.169E-28  0.943E-30 -0.167E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.150E-30  0.326E-29  0.180E-30 -0.322E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.285E-31  0.628E-30  0.343E-31 -0.621E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.543E-32  0.121E-30  0.652E-32 -0.119E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.103E-32  0.232E-31  0.124E-32 -0.229E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.195E-33  0.444E-32  0.234E-33 -0.439E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.382E-34  0.876E-33  0.457E-34 -0.866E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.710E-35  0.164E-33  0.845E-35 -0.163E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.127E-35  0.311E-34  0.152E-35 -0.308E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.588E-35  0.000E+00 -0.582E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.4000E+02 C =    0.4778E+01 U   = 0.4325E+01
        AR= 0.7979E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.651E+00  0.000E+00  0.100E+01  0.000E+00 -0.202E-02  0.978E-03  0.419E-02  0.489E-03 -0.345E-03  0.000E+00 -0.146E-01
    2   0.872E-01  0.287E+00  0.926E+00 -0.124E+01 -0.198E-02  0.392E-02 -0.120E-02 -0.139E-02  0.268E-02  0.000E+00 -0.445E-02
    3  -0.188E+00  0.477E+00  0.719E+00 -0.195E+01 -0.162E-02  0.248E-01 -0.240E-01 -0.630E-01  0.472E-01  0.000E+00  0.182E-01
    4  -0.597E+00 -0.314E+00 -0.134E-01 -0.301E+01 -0.158E-02  0.387E-01 -0.386E-01 -0.112E+00  0.973E-01  0.000E+00  0.388E-01
    5  -0.622E+00 -0.195E+01 -0.947E+00 -0.286E+01 -0.153E-02  0.267E-01 -0.267E-01 -0.829E-01  0.139E+00  0.000E+00  0.642E-02
    6  -0.408E+00 -0.349E+01 -0.173E+01 -0.181E+01 -0.147E-02  0.708E-02 -0.706E-02 -0.242E-01  0.180E+00  0.000E+00 -0.322E-01
    7  -0.138E+00 -0.434E+01 -0.211E+01 -0.419E+00 -0.126E-02  0.923E-03 -0.796E-03 -0.244E-02  0.224E+00  0.000E+00 -0.416E-01
    8   0.121E+00 -0.449E+01 -0.204E+01  0.941E+00 -0.888E-03  0.775E-02 -0.758E-02 -0.233E-01  0.200E+00  0.000E+00 -0.141E-01
    9   0.273E+00 -0.388E+01 -0.161E+01  0.171E+01 -0.588E-03  0.130E-01 -0.128E-01 -0.421E-01  0.136E+00  0.000E+00  0.107E-01
   10   0.290E+00 -0.285E+01 -0.106E+01  0.184E+01 -0.398E-03  0.988E-02 -0.967E-02 -0.317E-01  0.695E-01  0.000E+00  0.164E-01
   11   0.161E+00 -0.201E+01 -0.588E+00  0.143E+01 -0.426E-04  0.375E-02 -0.370E-02 -0.128E-01  0.248E-01  0.000E+00  0.642E-02
   12   0.116E+00 -0.124E+01 -0.322E+00  0.943E+00 -0.122E-04  0.142E-02 -0.142E-02 -0.516E-02  0.850E-02  0.000E+00  0.284E-02
   13   0.667E-01 -0.675E+00 -0.160E+00  0.540E+00 -0.319E-05  0.417E-03 -0.416E-03 -0.156E-02  0.232E-02  0.000E+00  0.890E-03
   14   0.345E-01 -0.335E+00 -0.738E-01  0.285E+00 -0.968E-06  0.105E-03 -0.105E-03 -0.399E-03  0.537E-03  0.000E+00  0.230E-03
   15   0.166E-01 -0.153E+00 -0.309E-01  0.143E+00 -0.499E-06  0.234E-04 -0.233E-04 -0.866E-04  0.107E-03  0.000E+00  0.524E-04
   16   0.582E-02 -0.707E-01 -0.110E-01  0.671E-01 -0.187E-07  0.331E-05 -0.330E-05 -0.128E-04  0.157E-04  0.000E+00  0.802E-05
   17   0.233E-02 -0.290E-01 -0.412E-02  0.274E-01 -0.181E-08  0.498E-06 -0.496E-06 -0.194E-05  0.238E-05  0.000E+00  0.126E-05
   18   0.884E-03 -0.112E-01 -0.149E-02  0.105E-01 -0.156E-09  0.685E-07 -0.684E-07 -0.271E-06  0.330E-06  0.000E+00  0.178E-06
   19   0.328E-03 -0.420E-02 -0.536E-03  0.393E-02 -0.204E-10  0.923E-08 -0.922E-08 -0.374E-07  0.444E-07  0.000E+00  0.241E-07
   20   0.118E-03 -0.153E-02 -0.189E-03  0.143E-02 -0.244E-11  0.119E-08 -0.119E-08 -0.490E-08  0.571E-08  0.000E+00  0.311E-08
   21   0.417E-04 -0.551E-03 -0.656E-04  0.514E-03 -0.261E-12  0.148E-09 -0.148E-09 -0.622E-09  0.710E-09  0.000E+00  0.387E-09
   22   0.145E-04 -0.195E-03 -0.226E-04  0.182E-03 -0.273E-13  0.180E-10 -0.180E-10 -0.768E-10  0.861E-10  0.000E+00  0.471E-10
   23   0.502E-05 -0.680E-04 -0.770E-05  0.636E-04 -0.316E-14  0.214E-11 -0.214E-11 -0.928E-11  0.102E-10  0.000E+00  0.561E-11
   24   0.171E-05 -0.235E-04 -0.260E-05  0.220E-04 -0.356E-15  0.250E-12 -0.250E-12 -0.110E-11  0.119E-11  0.000E+00  0.656E-12
   25   0.579E-06 -0.804E-05 -0.873E-06  0.754E-05 -0.393E-16  0.288E-13 -0.288E-13 -0.128E-12  0.136E-12  0.000E+00  0.754E-13
   26   0.194E-06 -0.273E-05 -0.290E-06  0.256E-05 -0.435E-17  0.325E-14 -0.325E-14 -0.146E-13  0.154E-13  0.000E+00  0.852E-14
   27   0.646E-07 -0.920E-06 -0.961E-07  0.865E-06 -0.469E-18  0.363E-15 -0.362E-15 -0.165E-14  0.171E-14  0.000E+00  0.950E-15
   28   0.214E-07 -0.308E-06 -0.316E-07  0.290E-06 -0.499E-19  0.399E-16 -0.399E-16 -0.184E-15  0.187E-15  0.000E+00  0.104E-15
   29   0.702E-08 -0.103E-06 -0.103E-07  0.966E-07 -0.523E-20  0.433E-17 -0.433E-17 -0.202E-16  0.203E-16  0.000E+00  0.113E-16
   30   0.229E-08 -0.339E-07 -0.335E-08  0.320E-07 -0.545E-21  0.465E-18 -0.465E-18 -0.219E-17  0.217E-17  0.000E+00  0.122E-17
   31   0.745E-09 -0.111E-07 -0.108E-08  0.105E-07 -0.560E-22  0.495E-19 -0.495E-19 -0.235E-18  0.230E-18  0.000E+00  0.129E-18
   32   0.241E-09 -0.364E-08 -0.349E-09  0.345E-08 -0.573E-23  0.520E-20 -0.520E-20 -0.250E-19  0.241E-19  0.000E+00  0.136E-19
   33   0.775E-10 -0.118E-08 -0.112E-09  0.112E-08 -0.587E-24  0.541E-21 -0.541E-21 -0.263E-20  0.251E-20  0.000E+00  0.141E-20
   34   0.248E-10 -0.383E-09 -0.356E-10  0.364E-09 -0.597E-25  0.558E-22 -0.558E-22 -0.274E-21  0.258E-21  0.000E+00  0.145E-21
   35   0.789E-11 -0.124E-09 -0.113E-10  0.117E-09 -0.591E-26  0.570E-23 -0.570E-23 -0.282E-22  0.263E-22  0.000E+00  0.148E-22
   36   0.250E-11 -0.396E-10 -0.356E-11  0.377E-10 -0.578E-27  0.577E-24 -0.577E-24 -0.288E-23  0.265E-23  0.000E+00  0.150E-23
   37   0.791E-12 -0.126E-10 -0.112E-11  0.120E-10 -0.567E-28  0.580E-25 -0.580E-25 -0.292E-24  0.266E-24  0.000E+00  0.150E-24
   38   0.249E-12 -0.402E-11 -0.351E-12  0.383E-11 -0.554E-29  0.577E-26 -0.577E-26 -0.294E-25  0.264E-25  0.000E+00  0.149E-25
   39   0.779E-13 -0.127E-11 -0.110E-12  0.121E-11 -0.536E-30  0.570E-27 -0.570E-27 -0.293E-26  0.260E-26  0.000E+00  0.147E-26
   40   0.243E-13 -0.401E-12 -0.341E-13  0.383E-12 -0.519E-31  0.559E-28 -0.559E-28 -0.289E-27  0.254E-27  0.000E+00  0.144E-27
   41   0.755E-14 -0.126E-12 -0.106E-13  0.120E-12 -0.499E-32  0.543E-29 -0.543E-29 -0.284E-28  0.247E-28  0.000E+00  0.140E-28
   42   0.234E-14 -0.394E-13 -0.326E-14  0.377E-13 -0.470E-33  0.525E-30 -0.525E-30 -0.276E-29  0.238E-29  0.000E+00  0.135E-29
   43   0.722E-15 -0.123E-13 -0.100E-14  0.118E-13 -0.435E-34  0.503E-31 -0.503E-31 -0.267E-30  0.228E-30  0.000E+00  0.129E-30
   44   0.222E-15 -0.382E-14 -0.308E-15  0.365E-14 -0.378E-35  0.479E-32 -0.479E-32 -0.256E-31  0.216E-31  0.000E+00  0.123E-31
   45   0.681E-16 -0.118E-14 -0.940E-16  0.113E-14  0.000E+00  0.453E-33 -0.453E-33 -0.244E-32  0.204E-32  0.000E+00  0.116E-32
   46   0.208E-16 -0.365E-15 -0.286E-16  0.349E-15  0.000E+00  0.425E-34 -0.425E-34 -0.231E-33  0.191E-33  0.000E+00  0.108E-33
   47   0.633E-17 -0.112E-15 -0.870E-17  0.108E-15  0.000E+00  0.397E-35 -0.397E-35 -0.217E-34  0.178E-34  0.000E+00  0.101E-34
   48   0.192E-17 -0.343E-16 -0.263E-17  0.330E-16  0.000E+00  0.000E+00  0.000E+00 -0.203E-35  0.165E-35  0.000E+00  0.000E+00
   49   0.581E-18 -0.105E-16 -0.794E-18  0.101E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.175E-18 -0.319E-17 -0.239E-18  0.307E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.527E-19 -0.970E-18 -0.716E-19  0.933E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.158E-19 -0.293E-18 -0.214E-19  0.282E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.472E-20 -0.885E-19 -0.638E-20  0.852E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.141E-20 -0.266E-19 -0.190E-20  0.257E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
