  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.50081    91.50081    26.37531    32.40966    32.40966     2.69872     0.00000     0.00000
    2    15.06503   123.37000   123.37000    36.80660    42.72364    42.72364     2.85752     0.00000     0.00000
    3    42.37260   215.55856   215.55856    81.48658    65.28379    65.28379     3.18869     0.00000     0.00000
    4    43.67542   217.49756   217.49756    81.78443    64.75764    64.75764     3.10669     0.00000     0.00000
    5    46.02974   223.68619   223.68619    85.75124    64.44243    64.44243     3.03550     0.00000     0.00000
    6    46.36472   227.15739   227.15739    90.74874    62.35800    62.35800     2.88324     0.00000     0.00000
    7    51.91521   235.51076   235.51076    96.18156    62.23652    62.23652     2.77220     0.00000     0.00000
    8    52.34173   249.02644   249.02644   102.32880    63.93904    63.93904     2.69552     0.00000     0.00000
    9    52.77532   263.26486   263.26486   108.97851    65.60281    65.60281     2.62156     0.00000     0.00000
   10    53.21614   278.18542   278.18542   115.96246    67.27747    67.27747     2.54976     0.00000     0.00000
   11    53.66440   350.41678   350.41678   143.35028    83.74110    83.74110     2.75911     0.00000     0.00000
   12    54.12027   362.61530   362.61530   147.15543    84.95216    84.95216     2.64202     0.00000     0.00000
   13    54.58395   375.13480   375.13480   151.01079    86.13534    86.13534     2.52989     0.00000     0.00000
   14    55.05565   387.99792   387.99792   154.94791    87.28340    87.28340     2.42255     0.00000     0.00000
   15    55.53557   401.13257   401.13257   159.00671    88.35188    88.35188     2.31920     0.00000     0.00000
   16    56.02393   503.09653   503.09653   193.22473   110.14121   110.14121     2.41708     0.00000     0.00000
   17    56.52095   522.51422   522.51422   195.23497   113.28661   113.28661     2.34452     0.00000     0.00000
   18    56.45407   539.71991   539.71991   199.80792   114.57103   114.57103     2.27224     0.00000     0.00000
   19    56.95879   554.66699   554.66699   206.68423   114.20093   114.20093     2.20020     0.00000     0.00000
   20    57.47262   569.81769   569.81769   213.56886   113.80594   113.80594     2.12834     0.00000     0.00000
   21    57.99580   584.76135   584.76135   220.40009   113.27578   113.27578     2.05679     0.00000     0.00000
   22    58.52860   598.21252   598.21252   226.73759   112.36211   112.36211     1.98140     0.00000     0.00000
   23    59.07127   610.19806   610.19806   232.61047   111.09223   111.09223     1.90328     0.00000     0.00000
   24    59.62411   622.14612   622.14612   238.44725   109.77917   109.77917     1.82735     0.00000     0.00000
   25    60.18739   634.01227   634.01227   244.24620   108.41341   108.41341     1.75352     0.00000     0.00000
   26    60.76141   645.89331   645.89331   250.15118   106.98537   106.98537     1.68182     0.00000     0.00000
   27    61.34649   657.71844   657.71844   255.98503   105.52723   105.52723     1.61224     0.00000     0.00000
   28    61.94294   669.47534   669.47534   261.80380   104.02336   104.02336     1.54467     0.00000     0.00000
   29    62.55111   681.14069   681.14069   267.59464   102.47430   102.47430     1.47915     0.00000     0.00000
   30    63.17133   692.69568   692.69568   273.35492   100.87958   100.87958     1.41566     0.00000     0.00000
   31    63.80398   704.31659   704.31659   279.23474    99.24887    99.24887     1.35414     0.00000     0.00000
   32    64.44943   715.93970   715.93970   285.19537    97.57959    97.57959     1.29452     0.00000     0.00000
   33    65.10808   727.46967   727.46967   291.10938    95.88211    95.88211     1.23681     0.00000     0.00000
   34    65.78032   738.88220   738.88220   296.89737    94.17088    94.17088     1.18102     0.00000     0.00000
   35    66.46659   750.28583   750.28583   302.64697    92.45170    92.45170     1.12707     0.00000     0.00000
   36    67.16734   761.72620   761.72620   308.49802    90.70688    90.70688     1.07492     0.00000     0.00000
   37    67.88301   773.07764   773.07764   314.35443    88.93350    88.93350     1.02456     0.00000     0.00000
   38    68.61410   784.45984   784.45984   320.28464    87.14451    87.14451     0.97593     0.00000     0.00000
   39    69.36111   795.84882   795.84882   326.22998    85.34853    85.34853     0.92904     0.00000     0.00000
   40    70.12457   807.14960   807.14960   332.11948    83.54287    83.54287     0.88381     0.00000     0.00000
   41    70.90501   818.44733   818.44733   337.98419    81.73881    81.73881     0.84023     0.00000     0.00000
   42    71.70303   829.76843   829.76843   343.85559    79.93654    79.93654     0.79827     0.00000     0.00000
   43    72.51921   841.10834   841.10834   349.78110    78.12883    78.12883     0.75787     0.00000     0.00000
   44    73.35419   852.50452   852.50452   355.84299    76.31077    76.31077     0.71901     0.00000     0.00000
   45    74.20862   863.96973   863.96973   361.91229    74.50591    74.50591     0.68165     0.00000     0.00000
   46    75.08318   875.47650   875.47650   367.94666    72.71671    72.71671     0.64576     0.00000     0.00000
   47    75.97861   886.96930   886.96930   374.02069    70.92524    70.92524     0.61129     0.00000     0.00000
   48    76.89566   898.45941   898.45941   380.05927    69.14505    69.14505     0.57822     0.00000     0.00000
   49    77.83511   910.00336   910.00336   386.12369    67.37622    67.37622     0.54652     0.00000     0.00000
   50    78.79781   921.75031   921.75031   392.43301    65.61088    65.61088     0.51614     0.00000     0.00000
   51    79.78461   933.52032   933.52032   398.79391    63.85234    63.85234     0.48706     0.00000     0.00000
   52    80.79645   945.34045   945.34045   405.08292    62.11938    62.11938     0.45922     0.00000     0.00000
   53    81.83427   957.37079   957.37079   411.52420    60.40438    60.40438     0.43261     0.00000     0.00000
   54    82.89912   969.59290   969.59290   418.18063    58.69900    58.69900     0.40718     0.00000     0.00000
   55    82.28422   981.87091   981.87091   424.78885    57.04044    57.04044     0.38316     0.00000     0.00000
   56    85.95651   994.24481   994.24481   431.44400    55.38831    55.38831     0.36011     0.00000     0.00000
   57    87.13210  1006.92529  1006.92529   438.34619    53.72256    53.72256     0.33779     0.00000     0.00000
   58    87.75304  1063.49866  1063.49866   462.95718    54.45365    54.45365     0.33156     0.00000     0.00000
   59    88.96113  1068.94495  1068.94495   463.86514    52.62938    52.62938     0.31077     0.00000     0.00000
   60     0.00000  1074.36792  1074.36792   464.63666    51.90887    51.90887     0.30123     0.00000     0.00000


                   LOVE WAVE        MODE #  0
        T = 0.1000E+02 C =    0.3621E+01 U   = 0.3405E+01
        AL= 0.9588E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
   19   0.880E-05 -0.188E-04 -0.386E-14  0.212E-10  0.339E-10  0.298E-10
   20   0.303E-05 -0.650E-05 -0.280E-15  0.253E-11  0.398E-11  0.354E-11
   21   0.103E-05 -0.221E-05  0.583E-17  0.289E-12  0.450E-12  0.404E-12
   22   0.341E-06 -0.734E-06  0.415E-17  0.319E-13  0.489E-13  0.445E-13
   23   0.112E-06 -0.239E-06  0.518E-18  0.340E-14  0.513E-14  0.473E-14
   24   0.358E-07 -0.763E-07  0.613E-19  0.348E-15  0.518E-15  0.484E-15
   25   0.113E-07 -0.239E-07  0.689E-20  0.343E-16  0.504E-16  0.477E-16
   26   0.349E-08 -0.735E-08  0.700E-21  0.326E-17  0.473E-17  0.453E-17
   27   0.106E-08 -0.221E-08  0.691E-22  0.298E-18  0.427E-18  0.414E-18
   28   0.316E-09 -0.655E-09  0.650E-23  0.262E-19  0.372E-19  0.364E-19
   29   0.925E-10 -0.190E-09  0.584E-24  0.222E-20  0.312E-20  0.308E-20
   30   0.266E-10 -0.539E-10  0.497E-25  0.181E-21  0.251E-21  0.251E-21
   31   0.748E-11 -0.150E-10  0.405E-26  0.142E-22  0.195E-22  0.196E-22
   32   0.207E-11 -0.410E-11  0.313E-27  0.107E-23  0.146E-23  0.148E-23
   33   0.561E-12 -0.110E-11  0.230E-28  0.778E-25  0.105E-24  0.107E-24
   34   0.149E-12 -0.288E-12  0.161E-29  0.542E-26  0.723E-26  0.746E-26
   35   0.389E-13 -0.741E-13  0.110E-30  0.363E-27  0.480E-27  0.499E-27
   36   0.994E-14 -0.187E-13  0.717E-32  0.233E-28  0.306E-28  0.321E-28
   37   0.249E-14 -0.460E-14  0.445E-33  0.144E-29  0.187E-29  0.198E-29
   38   0.611E-15 -0.111E-14  0.262E-34  0.853E-31  0.110E-30  0.117E-30
   39   0.147E-15 -0.263E-15  0.141E-35  0.484E-32  0.620E-32  0.662E-32
   40   0.346E-16 -0.608E-16  0.000E+00  0.264E-33  0.335E-33  0.360E-33
   41   0.797E-17 -0.138E-16  0.000E+00  0.137E-34  0.173E-34  0.187E-34
   42   0.180E-17 -0.304E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.396E-18 -0.659E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.855E-19 -0.139E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.180E-19 -0.288E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.372E-20 -0.580E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.748E-21 -0.114E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.147E-21 -0.220E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.282E-22 -0.411E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.527E-23 -0.751E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.960E-24 -0.134E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.171E-24 -0.232E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.295E-25 -0.391E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.497E-26 -0.641E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.813E-27 -0.102E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.134E-27 -0.164E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.204E-28 -0.243E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.294E-29 -0.355E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.425E-30 -0.498E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.592E-31 -0.684E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.6000E+02 C =    0.5231E+01 U   = 0.4390E+01
        AL= 0.2449E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.619E-07 -0.531E-02  0.404E-02  0.449E-01 -0.340E-01
    2   0.899E+00 -0.321E+00 -0.445E-02  0.101E-01  0.297E-01 -0.956E-02
    3   0.753E+00 -0.499E+00 -0.282E-02  0.356E-01  0.525E-01  0.121E-01
    4   0.353E+00 -0.710E+00 -0.281E-02  0.530E-01  0.515E-02  0.344E-01
    5  -0.149E+00 -0.747E+00 -0.282E-02  0.487E-01  0.310E-01  0.263E-01
    6  -0.643E+00 -0.608E+00 -0.277E-02  0.257E-01  0.118E+00 -0.375E-02
    7  -0.101E+01 -0.350E+00 -0.240E-02  0.547E-02  0.224E+00 -0.297E-01
    8  -0.117E+01 -0.349E-01 -0.173E-02  0.134E-02  0.244E+00 -0.249E-01
    9  -0.110E+01  0.203E+00 -0.115E-02  0.806E-02  0.188E+00 -0.659E-02
   10  -0.883E+00  0.333E+00 -0.776E-03  0.131E-01  0.107E+00  0.633E-02
   11  -0.603E+00  0.372E+00 -0.146E-03  0.851E-02  0.556E-01  0.913E-02
   12  -0.394E+00  0.285E+00 -0.536E-04  0.447E-02  0.226E-01  0.523E-02
   13  -0.243E+00  0.199E+00 -0.195E-04  0.200E-02  0.815E-02  0.245E-02
   14  -0.140E+00  0.129E+00 -0.838E-05  0.793E-03  0.259E-02  0.985E-03
   15  -0.758E-01  0.806E-01 -0.523E-05  0.300E-03  0.694E-03  0.351E-03
   16  -0.357E-01  0.506E-01 -0.278E-06  0.752E-04  0.175E-03  0.103E-03
   17  -0.170E-01  0.257E-01 -0.344E-07  0.179E-04  0.399E-04  0.250E-04
   18  -0.795E-02  0.124E-01 -0.306E-08  0.399E-05  0.860E-05  0.562E-05
   19  -0.368E-02  0.580E-02 -0.586E-09  0.869E-06  0.182E-05  0.122E-05
   20  -0.167E-02  0.267E-02 -0.923E-10  0.182E-06  0.369E-06  0.254E-06
   21  -0.744E-03  0.120E-02 -0.979E-11  0.365E-07  0.721E-07  0.507E-07
   22  -0.326E-03  0.527E-03 -0.522E-12  0.704E-08  0.136E-07  0.978E-08
   23  -0.140E-03  0.227E-03 -0.146E-13  0.131E-08  0.246E-08  0.182E-08
   24  -0.592E-04  0.960E-04  0.119E-13  0.234E-09  0.430E-09  0.325E-09
   25  -0.246E-04  0.398E-04  0.444E-14  0.403E-10  0.724E-10  0.559E-10
   26  -0.100E-04  0.162E-04  0.101E-14  0.668E-11  0.118E-10  0.927E-11
   27  -0.400E-05  0.644E-05  0.207E-15  0.107E-11  0.184E-11  0.148E-11
   28  -0.157E-05  0.252E-05  0.385E-16  0.164E-12  0.278E-12  0.228E-12
   29  -0.606E-06  0.966E-06  0.661E-17  0.243E-13  0.404E-13  0.337E-13
   30  -0.230E-06  0.364E-06  0.105E-17  0.347E-14  0.567E-14  0.481E-14
   31  -0.855E-07  0.134E-06  0.157E-18  0.478E-15  0.768E-15  0.661E-15
   32  -0.313E-07  0.487E-07  0.222E-19  0.634E-16  0.100E-15  0.876E-16
   33  -0.112E-07  0.173E-07  0.294E-20  0.810E-17  0.126E-16  0.112E-16
   34  -0.395E-08  0.603E-08  0.373E-21  0.996E-18  0.153E-17  0.137E-17
   35  -0.137E-08  0.206E-08  0.461E-22  0.118E-18  0.178E-18  0.162E-18
   36  -0.464E-09  0.692E-09  0.547E-23  0.135E-19  0.201E-19  0.185E-19
   37  -0.155E-09  0.228E-09  0.614E-24  0.148E-20  0.218E-20  0.203E-20
   38  -0.506E-10  0.734E-10  0.658E-25  0.156E-21  0.227E-21  0.214E-21
   39  -0.163E-10  0.232E-10  0.677E-26  0.159E-22  0.228E-22  0.217E-22
   40  -0.512E-11  0.720E-11  0.662E-27  0.155E-23  0.220E-23  0.212E-23
   41  -0.158E-11  0.219E-11  0.622E-28  0.145E-24  0.204E-24  0.198E-24
   42  -0.478E-12  0.651E-12  0.564E-29  0.131E-25  0.182E-25  0.179E-25
   43  -0.142E-12  0.190E-12  0.492E-30  0.114E-26  0.156E-26  0.155E-26
   44  -0.413E-13  0.542E-13  0.404E-31  0.943E-28  0.128E-27  0.128E-27
   45  -0.118E-13  0.152E-13  0.317E-32  0.752E-29  0.101E-28  0.102E-28
   46  -0.328E-14  0.415E-14  0.242E-33  0.574E-30  0.766E-30  0.779E-30
   47  -0.897E-15  0.111E-14  0.174E-34  0.420E-31  0.555E-31  0.569E-31
   48  -0.240E-15  0.291E-15  0.113E-35  0.294E-32  0.385E-32  0.398E-32
   49  -0.627E-16  0.745E-16  0.000E+00  0.197E-33  0.256E-33  0.266E-33
   50  -0.160E-16  0.186E-16  0.000E+00  0.126E-34  0.162E-34  0.170E-34
   51  -0.401E-17  0.456E-17  0.000E+00  0.000E+00  0.000E+00  0.104E-35
   52  -0.981E-18  0.109E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.234E-18  0.253E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.546E-19  0.576E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.124E-19  0.128E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.284E-20  0.285E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.604E-21  0.591E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.123E-21  0.122E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.250E-22  0.241E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.493E-23  0.470E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.7000E+02 C =    0.4480E+01 U   = 0.4167E+01
        AL= 0.9083E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.324E-07 -0.886E-02  0.362E-02  0.147E+00 -0.606E-01
    2   0.946E+00 -0.172E+00 -0.604E-02  0.851E-02  0.113E+00 -0.199E-01
    3   0.871E+00 -0.253E+00 -0.599E-03  0.174E-01  0.315E+00  0.159E-01
    4   0.713E+00 -0.235E+00 -0.374E-03  0.150E-01  0.209E+00  0.152E-01
    5   0.564E+00 -0.209E+00 -0.234E-03  0.119E-01  0.131E+00  0.126E-01
    6   0.426E+00 -0.177E+00 -0.178E-03  0.868E-02  0.700E-01  0.923E-02
    7   0.307E+00 -0.147E+00 -0.981E-04  0.613E-02  0.368E-01  0.683E-02
    8   0.200E+00 -0.112E+00 -0.399E-04  0.322E-02  0.151E-01  0.380E-02
    9   0.123E+00 -0.794E-01 -0.182E-04  0.148E-02  0.545E-02  0.177E-02
   10   0.701E-01 -0.534E-01 -0.108E-04  0.639E-03  0.167E-02  0.720E-03
   11   0.356E-01 -0.356E-01 -0.745E-06  0.187E-03  0.506E-03  0.234E-03
   12   0.185E-01 -0.197E-01 -0.184E-06  0.536E-04  0.132E-03  0.690E-04
   13   0.923E-02 -0.104E-01 -0.475E-07  0.142E-04  0.323E-04  0.187E-04
   14   0.445E-02 -0.531E-02 -0.166E-07  0.355E-05  0.726E-05  0.470E-05
   15   0.204E-02 -0.266E-02 -0.102E-07  0.883E-06  0.143E-05  0.111E-05
   16   0.829E-03 -0.138E-02 -0.357E-09  0.160E-06  0.275E-06  0.222E-06
   17   0.350E-03 -0.611E-03 -0.319E-10  0.293E-07  0.491E-07  0.412E-07
   18   0.146E-03 -0.260E-03 -0.148E-11  0.511E-08  0.845E-08  0.724E-08
   19   0.604E-04 -0.108E-03 -0.221E-12  0.884E-09  0.144E-08  0.124E-08
   20   0.247E-04 -0.445E-04 -0.223E-13  0.148E-09  0.236E-09  0.207E-09
   21   0.991E-05 -0.179E-04  0.516E-15  0.240E-10  0.377E-10  0.334E-10
   22   0.393E-05 -0.710E-05  0.612E-15  0.376E-11  0.583E-11  0.523E-11
   23   0.153E-05 -0.276E-05  0.111E-15  0.571E-12  0.873E-12  0.795E-12
   24   0.589E-06 -0.106E-05  0.192E-16  0.839E-13  0.127E-12  0.117E-12
   25   0.223E-06 -0.397E-06  0.313E-17  0.119E-13  0.178E-13  0.166E-13
   26   0.830E-07 -0.147E-06  0.466E-18  0.165E-14  0.242E-14  0.229E-14
   27   0.304E-07 -0.535E-07  0.677E-19  0.220E-15  0.319E-15  0.305E-15
   28   0.110E-07 -0.192E-07  0.941E-20  0.284E-16  0.407E-16  0.394E-16
   29   0.390E-08 -0.674E-08  0.125E-20  0.355E-17  0.503E-17  0.492E-17
   30   0.136E-08 -0.233E-08  0.159E-21  0.430E-18  0.602E-18  0.595E-18
   31   0.469E-09 -0.794E-09  0.195E-22  0.503E-19  0.698E-19  0.696E-19
   32   0.159E-09 -0.266E-09  0.227E-23  0.569E-20  0.782E-20  0.787E-20
   33   0.529E-10 -0.874E-10  0.253E-24  0.624E-21  0.848E-21  0.861E-21
   34   0.173E-10 -0.282E-10  0.270E-25  0.660E-22  0.889E-22  0.910E-22
   35   0.558E-11 -0.897E-11  0.283E-26  0.675E-23  0.902E-23  0.930E-23
   36   0.177E-11 -0.280E-11  0.286E-27  0.668E-24  0.883E-24  0.918E-24
   37   0.550E-12 -0.858E-12  0.275E-28  0.637E-25  0.836E-25  0.875E-25
   38   0.168E-12 -0.258E-12  0.255E-29  0.587E-26  0.764E-26  0.805E-26
   39   0.506E-13 -0.764E-13  0.227E-30  0.522E-27  0.673E-27  0.714E-27
   40   0.149E-13 -0.222E-13  0.194E-31  0.447E-28  0.573E-28  0.611E-28
   41   0.434E-14 -0.631E-14  0.159E-32  0.369E-29  0.470E-29  0.504E-29
   42   0.123E-14 -0.176E-14  0.126E-33  0.294E-30  0.371E-30  0.401E-30
   43   0.345E-15 -0.484E-15  0.901E-35  0.225E-31  0.282E-31  0.307E-31
   44   0.946E-16 -0.130E-15  0.000E+00  0.166E-32  0.207E-32  0.226E-32
   45   0.255E-16 -0.343E-16  0.000E+00  0.118E-33  0.145E-33  0.160E-33
   46   0.671E-17 -0.885E-17  0.000E+00  0.802E-35  0.984E-35  0.109E-34
   47   0.174E-17 -0.224E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.440E-18 -0.555E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.109E-18 -0.135E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.265E-19 -0.319E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.630E-20 -0.741E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.147E-20 -0.168E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.333E-21 -0.373E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.741E-22 -0.807E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.161E-22 -0.171E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.352E-23 -0.363E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.715E-24 -0.720E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.139E-24 -0.142E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.272E-25 -0.269E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.513E-26 -0.502E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.7000E+02 C =    0.5402E+01 U   = 0.4413E+01
        AL= 0.2181E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.444E-08 -0.546E-02  0.323E-02  0.419E-01 -0.361E-01
    2   0.922E+00 -0.250E+00 -0.469E-02  0.838E-02  0.298E-01 -0.132E-01
    3   0.807E+00 -0.397E+00 -0.316E-02  0.328E-01  0.633E-01  0.395E-02
    4   0.475E+00 -0.609E+00 -0.313E-02  0.559E-01  0.123E-01  0.341E-01
    5   0.298E-01 -0.689E+00 -0.315E-02  0.605E-01  0.100E-01  0.376E-01
    6  -0.448E+00 -0.624E+00 -0.318E-02  0.415E-01  0.678E-01  0.120E-01
    7  -0.850E+00 -0.440E+00 -0.291E-02  0.161E-01  0.167E+00 -0.232E-01
    8  -0.111E+01 -0.172E+00 -0.234E-02  0.114E-02  0.223E+00 -0.345E-01
    9  -0.115E+01  0.718E-01 -0.174E-02  0.411E-02  0.208E+00 -0.210E-01
   10  -0.102E+01  0.246E+00 -0.126E-02  0.124E-01  0.146E+00 -0.216E-02
   11  -0.788E+00  0.342E+00 -0.360E-03  0.112E-01  0.968E-01  0.978E-02
   12  -0.580E+00  0.309E+00 -0.169E-03  0.810E-02  0.498E-01  0.848E-02
   13  -0.402E+00  0.252E+00 -0.798E-04  0.490E-02  0.229E-01  0.556E-02
   14  -0.263E+00  0.191E+00 -0.424E-04  0.262E-02  0.930E-02  0.305E-02
   15  -0.161E+00  0.138E+00 -0.288E-04  0.133E-02  0.321E-02  0.147E-02
   16  -0.878E-01  0.992E-01 -0.221E-05  0.436E-03  0.110E-02  0.586E-03
   17  -0.487E-01  0.585E-01 -0.377E-06  0.140E-03  0.337E-03  0.195E-03
   18  -0.265E-01  0.329E-01 -0.510E-07  0.426E-04  0.988E-04  0.598E-04
   19  -0.143E-01  0.181E-01 -0.132E-07  0.127E-04  0.284E-04  0.177E-04
   20  -0.759E-02  0.972E-02 -0.290E-08  0.365E-05  0.791E-05  0.508E-05
   21  -0.397E-02  0.513E-02 -0.472E-09  0.101E-05  0.213E-05  0.140E-05
   22  -0.204E-02  0.266E-02 -0.559E-10  0.271E-06  0.555E-06  0.376E-06
   23  -0.104E-02  0.135E-02 -0.769E-11  0.701E-07  0.140E-06  0.974E-07
   24  -0.517E-03  0.676E-03 -0.279E-12  0.176E-07  0.342E-07  0.244E-07
   25  -0.254E-03  0.332E-03  0.310E-12  0.427E-08  0.809E-08  0.592E-08
   26  -0.123E-03  0.161E-03  0.136E-12  0.100E-08  0.186E-08  0.139E-08
   27  -0.586E-04  0.763E-04  0.461E-13  0.228E-09  0.412E-09  0.316E-09
   28  -0.275E-04  0.357E-04  0.132E-13  0.501E-10  0.888E-10  0.695E-10
   29  -0.127E-04  0.164E-04  0.342E-14  0.107E-10  0.186E-10  0.148E-10
   30  -0.577E-05  0.742E-05  0.808E-15  0.220E-11  0.376E-11  0.305E-11
   31  -0.258E-05  0.330E-05  0.180E-15  0.440E-12  0.738E-12  0.610E-12
   32  -0.114E-05  0.144E-05  0.378E-16  0.853E-13  0.140E-12  0.118E-12
   33  -0.495E-06  0.622E-06  0.746E-17  0.160E-13  0.259E-13  0.221E-13
   34  -0.212E-06  0.263E-06  0.141E-17  0.291E-14  0.463E-14  0.401E-14
   35  -0.892E-07  0.110E-06  0.262E-18  0.511E-15  0.801E-15  0.704E-15
   36  -0.370E-07  0.449E-07  0.469E-19  0.870E-16  0.134E-15  0.120E-15
   37  -0.151E-07  0.181E-07  0.797E-20  0.143E-16  0.218E-16  0.197E-16
   38  -0.606E-08  0.718E-08  0.130E-20  0.229E-17  0.344E-17  0.314E-17
   39  -0.239E-08  0.280E-08  0.204E-21  0.353E-18  0.524E-18  0.484E-18
   40  -0.931E-09  0.107E-08  0.308E-22  0.527E-19  0.772E-19  0.722E-19
   41  -0.356E-09  0.403E-09  0.448E-23  0.761E-20  0.110E-19  0.104E-19
   42  -0.134E-09  0.149E-09  0.633E-24  0.106E-20  0.152E-20  0.145E-20
   43  -0.495E-10  0.543E-10  0.864E-25  0.143E-21  0.202E-21  0.195E-21
   44  -0.180E-10  0.194E-10  0.112E-25  0.187E-22  0.261E-22  0.254E-22
   45  -0.644E-11  0.681E-11  0.139E-26  0.234E-23  0.324E-23  0.319E-23
   46  -0.226E-11  0.235E-11  0.170E-27  0.284E-24  0.389E-24  0.386E-24
   47  -0.781E-12  0.794E-12  0.197E-28  0.332E-25  0.450E-25  0.451E-25
   48  -0.265E-12  0.264E-12  0.221E-29  0.375E-26  0.502E-26  0.508E-26
   49  -0.881E-13  0.859E-13  0.239E-30  0.407E-27  0.540E-27  0.550E-27
   50  -0.288E-13  0.275E-13  0.248E-31  0.425E-28  0.559E-28  0.574E-28
   51  -0.922E-14  0.860E-14  0.244E-32  0.427E-29  0.557E-29  0.577E-29
   52  -0.290E-14  0.264E-14  0.233E-33  0.413E-30  0.533E-30  0.557E-30
   53  -0.893E-15  0.795E-15  0.212E-34  0.383E-31  0.491E-31  0.516E-31
   54  -0.270E-15  0.234E-15  0.169E-35  0.342E-32  0.434E-32  0.460E-32
   55  -0.798E-16  0.676E-16  0.000E+00  0.291E-33  0.366E-33  0.391E-33
   56  -0.237E-16  0.196E-16  0.000E+00  0.252E-34  0.315E-34  0.339E-34
   57  -0.663E-17  0.536E-17  0.000E+00  0.195E-35  0.237E-35  0.259E-35
   58  -0.178E-17  0.146E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.482E-18  0.383E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.126E-18  0.992E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.8000E+02 C =    0.4525E+01 U   = 0.4214E+01
        AL= 0.7559E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.742E-08 -0.782E-02  0.253E-02  0.125E+00 -0.544E-01
    2   0.958E+00 -0.136E+00 -0.545E-02  0.606E-02  0.989E-01 -0.201E-01
