  
 Model:
  LAYER     H(km)     Vp(km/s)     Vs(km/s)  Density     QA(inv)     QB(inv)
   67  -0.210E+01 -0.398E+00 -0.107E-05  0.314E-04 -0.571E-06
   68  -0.211E+01 -0.359E+00 -0.107E-05  0.317E-04 -0.583E-06
   69  -0.212E+01 -0.319E+00 -0.107E-05  0.320E-04 -0.594E-06
   70  -0.213E+01 -0.279E+00 -0.107E-05  0.323E-04 -0.603E-06
   71  -0.213E+01 -0.239E+00 -0.107E-05  0.325E-04 -0.611E-06
   72  -0.214E+01 -0.198E+00 -0.107E-05  0.326E-04 -0.618E-06
   73  -0.215E+01 -0.158E+00 -0.107E-05  0.328E-04 -0.623E-06
   74  -0.215E+01 -0.118E+00 -0.107E-05  0.329E-04 -0.627E-06
   75  -0.215E+01 -0.771E-01 -0.107E-05  0.329E-04 -0.630E-06
   76  -0.215E+01 -0.365E-01 -0.107E-05  0.330E-04 -0.631E-06
   77  -0.215E+01  0.410E-02 -0.107E-05  0.330E-04 -0.631E-06
   78  -0.215E+01  0.447E-01 -0.107E-05  0.329E-04 -0.629E-06
   79  -0.215E+01  0.852E-01 -0.107E-05  0.328E-04 -0.626E-06
   80  -0.215E+01  0.126E+00 -0.107E-05  0.327E-04 -0.622E-06
   81  -0.214E+01  0.166E+00 -0.107E-05  0.326E-04 -0.617E-06
   82  -0.214E+01  0.207E+00 -0.107E-05  0.324E-04 -0.610E-06
   83  -0.213E+01  0.247E+00 -0.991E-06  0.320E-04 -0.558E-06
   84  -0.212E+01  0.284E+00 -0.911E-06  0.315E-04 -0.505E-06
   85  -0.212E+01  0.318E+00 -0.911E-06  0.313E-04 -0.496E-06
   86  -0.211E+01  0.351E+00 -0.911E-06  0.310E-04 -0.486E-06
   87  -0.210E+01  0.385E+00 -0.911E-06  0.307E-04 -0.475E-06
   88  -0.208E+01  0.418E+00 -0.911E-06  0.303E-04 -0.463E-06
   89  -0.207E+01  0.451E+00 -0.911E-06  0.299E-04 -0.450E-06
   90  -0.206E+01  0.484E+00 -0.911E-06  0.295E-04 -0.437E-06
   91  -0.204E+01  0.517E+00 -0.911E-06  0.291E-04 -0.422E-06
   92  -0.203E+01  0.549E+00 -0.911E-06  0.287E-04 -0.407E-06
   93  -0.201E+01  0.581E+00 -0.911E-06  0.282E-04 -0.391E-06
   94  -0.199E+01  0.613E+00 -0.911E-06  0.277E-04 -0.374E-06
   95  -0.197E+01  0.645E+00 -0.911E-06  0.272E-04 -0.357E-06
   96  -0.195E+01  0.676E+00 -0.911E-06  0.267E-04 -0.339E-06
   97  -0.193E+01  0.707E+00 -0.911E-06  0.261E-04 -0.320E-06
   98  -0.191E+01  0.738E+00 -0.911E-06  0.256E-04 -0.301E-06
   99  -0.189E+01  0.768E+00 -0.911E-06  0.250E-04 -0.281E-06
  100  -0.187E+01  0.798E+00 -0.911E-06  0.244E-04 -0.260E-06
  101  -0.184E+01  0.827E+00 -0.911E-06  0.238E-04 -0.240E-06
  102  -0.182E+01  0.857E+00 -0.911E-06  0.231E-04 -0.218E-06
  103  -0.179E+01  0.885E+00 -0.911E-06  0.225E-04 -0.196E-06
  104  -0.177E+01  0.914E+00 -0.911E-06  0.219E-04 -0.174E-06
  105  -0.174E+01  0.942E+00 -0.911E-06  0.212E-04 -0.152E-06
  106  -0.171E+01  0.969E+00 -0.651E-06  0.206E-04  0.166E-07
  107  -0.168E+01  0.984E+00 -0.398E-06  0.201E-04  0.171E-06
  108  -0.166E+01  0.987E+00 -0.398E-06  0.194E-04  0.173E-06
  109  -0.163E+01  0.990E+00 -0.398E-06  0.187E-04  0.175E-06
  110  -0.160E+01  0.992E+00 -0.398E-06  0.181E-04  0.177E-06
  111  -0.157E+01  0.995E+00 -0.398E-06  0.175E-04  0.180E-06
  112  -0.154E+01  0.997E+00 -0.398E-06  0.168E-04  0.182E-06
  113  -0.151E+01  0.100E+01 -0.398E-06  0.162E-04  0.184E-06
  114  -0.148E+01  0.100E+01 -0.398E-06  0.156E-04  0.186E-06
  115  -0.146E+01  0.100E+01 -0.398E-06  0.150E-04  0.188E-06
  116  -0.143E+01  0.101E+01 -0.398E-06  0.144E-04  0.190E-06
  117  -0.140E+01  0.101E+01 -0.398E-06  0.139E-04  0.192E-06
  118  -0.137E+01  0.101E+01 -0.398E-06  0.133E-04  0.194E-06
  119  -0.134E+01  0.101E+01 -0.398E-06  0.128E-04  0.196E-06
  120  -0.131E+01  0.102E+01 -0.398E-06  0.122E-04  0.198E-06
  121  -0.128E+01  0.102E+01 -0.398E-06  0.117E-04  0.199E-06
  122  -0.125E+01  0.102E+01 -0.398E-06  0.112E-04  0.201E-06
  123  -0.122E+01  0.102E+01 -0.398E-06  0.107E-04  0.203E-06
  124  -0.119E+01  0.102E+01 -0.398E-06  0.102E-04  0.205E-06
  125  -0.116E+01  0.103E+01 -0.398E-06  0.968E-05  0.206E-06
  126  -0.113E+01  0.103E+01 -0.398E-06  0.921E-05  0.208E-06
  127  -0.111E+01  0.103E+01 -0.398E-06  0.875E-05  0.209E-06
  128  -0.108E+01  0.103E+01 -0.398E-06  0.830E-05  0.211E-06
  129  -0.105E+01  0.103E+01 -0.398E-06  0.786E-05  0.213E-06
  130  -0.102E+01  0.104E+01 -0.398E-06  0.743E-05  0.214E-06
  131  -0.986E+00  0.104E+01 -0.234E-06  0.712E-05  0.295E-06
  132  -0.958E+00  0.103E+01 -0.750E-07  0.681E-05  0.362E-06
  133  -0.930E+00  0.100E+01 -0.750E-07  0.643E-05  0.344E-06
  134  -0.903E+00  0.980E+00 -0.750E-07  0.606E-05  0.327E-06
  135  -0.877E+00  0.958E+00 -0.750E-07  0.571E-05  0.310E-06
  136  -0.851E+00  0.937E+00 -0.750E-07  0.538E-05  0.295E-06
  137  -0.825E+00  0.916E+00 -0.750E-07  0.507E-05  0.280E-06
  138  -0.801E+00  0.896E+00 -0.750E-07  0.477E-05  0.266E-06
  139  -0.777E+00  0.877E+00 -0.750E-07  0.449E-05  0.253E-06
  140  -0.753E+00  0.858E+00 -0.750E-07  0.423E-05  0.240E-06
  141  -0.730E+00  0.840E+00 -0.750E-07  0.397E-05  0.228E-06
  142  -0.707E+00  0.822E+00 -0.750E-07  0.373E-05  0.217E-06
  143  -0.685E+00  0.805E+00 -0.750E-07  0.350E-05  0.206E-06
  144  -0.663E+00  0.788E+00 -0.750E-07  0.329E-05  0.196E-06
  145  -0.642E+00  0.772E+00 -0.750E-07  0.308E-05  0.187E-06
  146  -0.621E+00  0.757E+00 -0.750E-07  0.289E-05  0.177E-06
  147  -0.601E+00  0.742E+00 -0.750E-07  0.271E-05  0.169E-06
  148  -0.581E+00  0.727E+00 -0.750E-07  0.253E-05  0.160E-06
  149  -0.561E+00  0.713E+00 -0.750E-07  0.237E-05  0.153E-06
  150  -0.542E+00  0.700E+00 -0.750E-07  0.221E-05  0.145E-06
  151  -0.523E+00  0.686E+00 -0.750E-07  0.206E-05  0.138E-06
  152  -0.504E+00  0.674E+00 -0.750E-07  0.192E-05  0.132E-06
  153  -0.486E+00  0.662E+00 -0.750E-07  0.179E-05  0.125E-06
  154  -0.468E+00  0.650E+00 -0.750E-07  0.166E-05  0.120E-06
  155  -0.451E+00  0.639E+00 -0.750E-07  0.154E-05  0.114E-06
  156  -0.433E+00  0.628E+00 -0.412E-07  0.145E-05  0.123E-06
  157  -0.417E+00  0.612E+00 -0.922E-08  0.136E-05  0.128E-06
  158  -0.401E+00  0.590E+00 -0.922E-08  0.126E-05  0.119E-06
  159  -0.386E+00  0.570E+00 -0.922E-08  0.117E-05  0.111E-06
  160  -0.372E+00  0.551E+00 -0.922E-08  0.108E-05  0.103E-06
  161  -0.358E+00  0.532E+00 -0.922E-08  0.100E-05  0.959E-07
  162  -0.344E+00  0.514E+00 -0.922E-08  0.929E-06  0.891E-07
  163  -0.331E+00  0.497E+00 -0.922E-08  0.860E-06  0.829E-07
  164  -0.318E+00  0.480E+00 -0.922E-08  0.796E-06  0.771E-07
  165  -0.306E+00  0.464E+00 -0.922E-08  0.736E-06  0.716E-07
  166  -0.294E+00  0.448E+00 -0.922E-08  0.681E-06  0.666E-07
  167  -0.283E+00  0.433E+00 -0.922E-08  0.630E-06  0.619E-07
  168  -0.272E+00  0.419E+00 -0.922E-08  0.582E-06  0.576E-07
  169  -0.261E+00  0.405E+00 -0.922E-08  0.537E-06  0.535E-07
  170  -0.251E+00  0.392E+00 -0.922E-08  0.496E-06  0.498E-07
  171  -0.241E+00  0.380E+00 -0.922E-08  0.458E-06  0.463E-07
  172  -0.231E+00  0.367E+00 -0.922E-08  0.422E-06  0.431E-07
  173  -0.222E+00  0.356E+00 -0.922E-08  0.389E-06  0.401E-07
  174  -0.213E+00  0.345E+00 -0.922E-08  0.358E-06  0.373E-07
  175  -0.204E+00  0.334E+00 -0.922E-08  0.330E-06  0.347E-07
  176  -0.195E+00  0.324E+00 -0.922E-08  0.303E-06  0.323E-07
  177  -0.187E+00  0.314E+00 -0.922E-08  0.279E-06  0.300E-07
  178  -0.179E+00  0.304E+00 -0.922E-08  0.256E-06  0.279E-07
  179  -0.171E+00  0.295E+00 -0.922E-08  0.235E-06  0.260E-07
  180  -0.164E+00  0.287E+00 -0.922E-08  0.215E-06  0.242E-07
  181  -0.156E+00  0.279E+00 -0.444E-08  0.199E-06  0.243E-07
  182  -0.149E+00  0.269E+00  0.599E-21  0.184E-06  0.240E-07
  183  -0.143E+00  0.257E+00  0.599E-21  0.168E-06  0.219E-07
  184  -0.137E+00  0.246E+00  0.599E-21  0.154E-06  0.201E-07
  185  -0.131E+00  0.235E+00  0.599E-21  0.141E-06  0.184E-07
  186  -0.125E+00  0.225E+00  0.599E-21  0.129E-06  0.168E-07
  187  -0.120E+00  0.215E+00  0.599E-21  0.118E-06  0.154E-07
  188  -0.115E+00  0.206E+00  0.599E-21  0.108E-06  0.141E-07
  189  -0.110E+00  0.197E+00  0.599E-21  0.990E-07  0.129E-07
  190  -0.105E+00  0.188E+00  0.599E-21  0.906E-07  0.118E-07
  191  -0.100E+00  0.180E+00  0.599E-21  0.829E-07  0.108E-07
  192  -0.960E-01  0.172E+00  0.599E-21  0.759E-07  0.989E-08
  193  -0.918E-01  0.165E+00  0.599E-21  0.695E-07  0.905E-08
  194  -0.879E-01  0.158E+00  0.599E-21  0.636E-07  0.828E-08
  195  -0.841E-01  0.151E+00  0.599E-21  0.582E-07  0.758E-08
  196  -0.804E-01  0.144E+00  0.599E-21  0.532E-07  0.694E-08
  197  -0.769E-01  0.138E+00  0.599E-21  0.487E-07  0.635E-08
  198  -0.736E-01  0.132E+00  0.599E-21  0.446E-07  0.581E-08
  199  -0.704E-01  0.126E+00  0.599E-21  0.104E+01  0.136E+00
  200   0.000E+00  0.649E-04  0.000E+00  0.116E-04  0.000E+00


                   LOVE WAVE        MODE #  2
        T = 0.2000E+02 C =    0.4721E+01 U   = 0.4934E+01
        AL= 0.4980E-08 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.279E-05  0.178E-04  0.979E-23
    2   0.992E+00 -0.248E+00 -0.660E-06  0.881E-06 -0.451E-06
    3   0.970E+00 -0.492E+00 -0.660E-06  0.874E-06 -0.394E-06
    4   0.932E+00 -0.728E+00 -0.660E-06  0.863E-06 -0.314E-06
    5   0.880E+00 -0.954E+00 -0.660E-06  0.851E-06 -0.214E-06
    6   0.815E+00 -0.116E+01 -0.660E-06  0.837E-06 -0.102E-06
    7   0.738E+00 -0.136E+01 -0.660E-06  0.822E-06  0.170E-07
    8   0.649E+00 -0.153E+01 -0.660E-06  0.807E-06  0.135E-06
    9   0.550E+00 -0.168E+01 -0.660E-06  0.793E-06  0.244E-06
   10   0.443E+00 -0.180E+01 -0.660E-06  0.781E-06  0.339E-06
   11   0.329E+00 -0.190E+01 -0.572E-06  0.652E-06  0.340E-06
   12   0.227E+00 -0.196E+01 -0.498E-06  0.535E-06  0.318E-06
   13   0.135E+00 -0.200E+01 -0.498E-06  0.522E-06  0.335E-06
   14   0.424E-01 -0.201E+01 -0.498E-06  0.518E-06  0.341E-06
   15  -0.507E-01 -0.201E+01 -0.498E-06  0.523E-06  0.334E-06
   16  -0.143E+00 -0.199E+01 -0.498E-06  0.537E-06  0.316E-06
   17  -0.235E+00 -0.196E+01 -0.498E-06  0.559E-06  0.286E-06
   18  -0.324E+00 -0.190E+01 -0.392E-06  0.490E-06  0.191E-06
   19  -0.393E+00 -0.185E+01 -0.299E-06  0.489E-06  0.143E-06
   20  -0.448E+00 -0.183E+01 -0.299E-06  0.550E-06  0.133E-06
   21  -0.502E+00 -0.180E+01 -0.299E-06  0.617E-06  0.122E-06
   22  -0.555E+00 -0.176E+01 -0.299E-06  0.691E-06  0.110E-06
   23  -0.607E+00 -0.173E+01 -0.299E-06  0.769E-06  0.974E-07
   24  -0.658E+00 -0.169E+01 -0.299E-06  0.852E-06  0.839E-07
   25  -0.708E+00 -0.164E+01 -0.299E-06  0.939E-06  0.698E-07
   26  -0.756E+00 -0.159E+01 -0.299E-06  0.103E-05  0.551E-07
   27  -0.803E+00 -0.154E+01 -0.299E-06  0.112E-05  0.400E-07
   28  -0.848E+00 -0.149E+01 -0.299E-06  0.122E-05  0.246E-07
   29  -0.892E+00 -0.144E+01 -0.299E-06  0.131E-05  0.905E-08
   30  -0.934E+00 -0.138E+01 -0.299E-06  0.141E-05 -0.661E-08
   31  -0.974E+00 -0.132E+01 -0.299E-06  0.150E-05 -0.222E-07
   32  -0.101E+01 -0.125E+01 -0.299E-06  0.160E-05 -0.376E-07
   33  -0.105E+01 -0.119E+01 -0.299E-06  0.169E-05 -0.528E-07
   34  -0.108E+01 -0.112E+01 -0.299E-06  0.178E-05 -0.675E-07
   35  -0.112E+01 -0.105E+01 -0.299E-06  0.187E-05 -0.818E-07
   36  -0.115E+01 -0.976E+00 -0.299E-06  0.195E-05 -0.954E-07
   37  -0.117E+01 -0.902E+00 -0.299E-06  0.203E-05 -0.108E-06
   38  -0.120E+01 -0.826E+00 -0.299E-06  0.211E-05 -0.120E-06
   39  -0.122E+01 -0.748E+00 -0.294E-06  0.219E-05 -0.128E-06
   40  -0.124E+01 -0.670E+00 -0.289E-06  0.226E-05 -0.135E-06
   41  -0.126E+01 -0.593E+00 -0.289E-06  0.232E-05 -0.144E-06
   42  -0.128E+01 -0.514E+00 -0.289E-06  0.236E-05 -0.151E-06
   43  -0.129E+01 -0.435E+00 -0.289E-06  0.241E-05 -0.158E-06
   44  -0.130E+01 -0.354E+00 -0.289E-06  0.244E-05 -0.163E-06
   45  -0.131E+01 -0.273E+00 -0.289E-06  0.247E-05 -0.167E-06
   46  -0.132E+01 -0.192E+00 -0.289E-06  0.249E-05 -0.170E-06
   47  -0.133E+01 -0.110E+00 -0.289E-06  0.250E-05 -0.172E-06
   48  -0.133E+01 -0.277E-01 -0.289E-06  0.250E-05 -0.172E-06
   49  -0.133E+01  0.544E-01 -0.289E-06  0.250E-05 -0.171E-06
   50  -0.132E+01  0.136E+00 -0.289E-06  0.248E-05 -0.169E-06
   51  -0.132E+01  0.218E+00 -0.289E-06  0.246E-05 -0.166E-06
   52  -0.131E+01  0.300E+00 -0.289E-06  0.243E-05 -0.161E-06
   53  -0.130E+01  0.380E+00 -0.289E-06  0.239E-05 -0.156E-06
   54  -0.129E+01  0.460E+00 -0.289E-06  0.235E-05 -0.149E-06
   55  -0.127E+01  0.540E+00 -0.289E-06  0.230E-05 -0.141E-06
   56  -0.126E+01  0.618E+00 -0.289E-06  0.224E-05 -0.132E-06
   57  -0.124E+01  0.695E+00 -0.289E-06  0.218E-05 -0.122E-06
   58  -0.122E+01  0.771E+00 -0.289E-06  0.210E-05 -0.111E-06
   59  -0.119E+01  0.846E+00 -0.289E-06  0.203E-05 -0.997E-07
   60  -0.117E+01  0.919E+00 -0.289E-06  0.195E-05 -0.874E-07
   61  -0.114E+01  0.990E+00 -0.286E-06  0.188E-05 -0.726E-07
   62  -0.111E+01  0.106E+01 -0.282E-06  0.180E-05 -0.580E-07
   63  -0.108E+01  0.112E+01 -0.282E-06  0.171E-05 -0.448E-07
   64  -0.104E+01  0.119E+01 -0.282E-06  0.162E-05 -0.313E-07
   65  -0.101E+01  0.125E+01 -0.282E-06  0.152E-05 -0.177E-07
   66  -0.971E+00  0.131E+01 -0.282E-06  0.143E-05 -0.386E-08
   67  -0.932E+00  0.137E+01 -0.282E-06  0.133E-05  0.998E-08
   68  -0.891E+00  0.142E+01 -0.282E-06  0.123E-05  0.237E-07
   69  -0.849E+00  0.147E+01 -0.282E-06  0.114E-05  0.373E-07
   70  -0.806E+00  0.152E+01 -0.282E-06  0.105E-05  0.507E-07
   71  -0.761E+00  0.157E+01 -0.282E-06  0.958E-06  0.637E-07
   72  -0.715E+00  0.161E+01 -0.282E-06  0.871E-06  0.762E-07
   73  -0.668E+00  0.166E+01 -0.282E-06  0.788E-06  0.882E-07
   74  -0.619E+00  0.169E+01 -0.282E-06  0.709E-06  0.996E-07
   75  -0.569E+00  0.173E+01 -0.282E-06  0.635E-06  0.110E-06
   76  -0.519E+00  0.176E+01 -0.282E-06  0.566E-06  0.120E-06
   77  -0.467E+00  0.179E+01 -0.282E-06  0.503E-06  0.129E-06
   78  -0.415E+00  0.182E+01 -0.282E-06  0.446E-06  0.138E-06
   79  -0.362E+00  0.184E+01 -0.282E-06  0.396E-06  0.145E-06
   80  -0.308E+00  0.186E+01 -0.282E-06  0.353E-06  0.151E-06
   81  -0.254E+00  0.188E+01 -0.282E-06  0.317E-06  0.156E-06
   82  -0.199E+00  0.189E+01 -0.282E-06  0.289E-06  0.160E-06
   83  -0.144E+00  0.190E+01 -0.283E-06  0.269E-06  0.165E-06
   84  -0.885E-01  0.191E+01 -0.285E-06  0.258E-06  0.170E-06
   85  -0.325E-01  0.191E+01 -0.285E-06  0.253E-06  0.170E-06
   86   0.236E-01  0.191E+01 -0.285E-06  0.256E-06  0.170E-06
   87   0.797E-01  0.191E+01 -0.285E-06  0.268E-06  0.168E-06
   88   0.136E+00  0.190E+01 -0.285E-06  0.287E-06  0.165E-06
   89   0.191E+00  0.189E+01 -0.285E-06  0.315E-06  0.162E-06
   90   0.247E+00  0.188E+01 -0.285E-06  0.350E-06  0.157E-06
   91   0.302E+00  0.187E+01 -0.285E-06  0.392E-06  0.151E-06
   92   0.356E+00  0.185E+01 -0.285E-06  0.442E-06  0.144E-06
   93   0.410E+00  0.183E+01 -0.285E-06  0.498E-06  0.136E-06
   94   0.463E+00  0.180E+01 -0.285E-06  0.561E-06  0.127E-06
   95   0.516E+00  0.177E+01 -0.285E-06  0.630E-06  0.117E-06
   96   0.567E+00  0.174E+01 -0.285E-06  0.705E-06  0.107E-06
   97   0.618E+00  0.171E+01 -0.285E-06  0.785E-06  0.959E-07
   98   0.667E+00  0.167E+01 -0.285E-06  0.869E-06  0.842E-07
   99   0.716E+00  0.163E+01 -0.285E-06  0.957E-06  0.718E-07
  100   0.763E+00  0.159E+01 -0.285E-06  0.105E-05  0.590E-07
  101   0.809E+00  0.155E+01 -0.285E-06  0.114E-05  0.458E-07
  102   0.854E+00  0.150E+01 -0.285E-06  0.124E-05  0.323E-07
  103   0.897E+00  0.145E+01 -0.285E-06  0.134E-05  0.186E-07
  104   0.939E+00  0.140E+01 -0.285E-06  0.144E-05  0.479E-08
  105   0.979E+00  0.134E+01 -0.285E-06  0.154E-05 -0.908E-08
  106   0.102E+01  0.129E+01 -0.265E-06  0.164E-05 -0.119E-07
  107   0.105E+01  0.124E+01 -0.244E-06  0.175E-05 -0.119E-07
  108   0.109E+01  0.119E+01 -0.244E-06  0.185E-05 -0.221E-07
  109   0.112E+01  0.114E+01 -0.244E-06  0.195E-05 -0.322E-07
  110   0.115E+01  0.109E+01 -0.244E-06  0.204E-05 -0.421E-07
  111   0.119E+01  0.104E+01 -0.244E-06  0.214E-05 -0.519E-07
  112   0.121E+01  0.990E+00 -0.244E-06  0.223E-05 -0.613E-07
  113   0.124E+01  0.937E+00 -0.244E-06  0.232E-05 -0.705E-07
  114   0.127E+01  0.882E+00 -0.244E-06  0.240E-05 -0.793E-07
  115   0.129E+01  0.827E+00 -0.244E-06  0.249E-05 -0.878E-07
  116   0.132E+01  0.771E+00 -0.244E-06  0.256E-05 -0.957E-07
  117   0.134E+01  0.713E+00 -0.244E-06  0.264E-05 -0.103E-06
  118   0.136E+01  0.655E+00 -0.244E-06  0.270E-05 -0.110E-06
  119   0.137E+01  0.596E+00 -0.244E-06  0.277E-05 -0.117E-06
  120   0.139E+01  0.536E+00 -0.244E-06  0.282E-05 -0.123E-06
  121   0.141E+01  0.475E+00 -0.244E-06  0.288E-05 -0.128E-06
  122   0.142E+01  0.414E+00 -0.244E-06  0.292E-05 -0.132E-06
  123   0.143E+01  0.353E+00 -0.244E-06  0.296E-05 -0.136E-06
  124   0.144E+01  0.291E+00 -0.244E-06  0.299E-05 -0.140E-06
  125   0.145E+01  0.228E+00 -0.244E-06  0.302E-05 -0.142E-06
  126   0.145E+01  0.166E+00 -0.244E-06  0.304E-05 -0.144E-06
  127   0.146E+01  0.103E+00 -0.244E-06  0.305E-05 -0.145E-06
  128   0.146E+01  0.397E-01 -0.244E-06  0.305E-05 -0.146E-06
  129   0.146E+01 -0.234E-01 -0.244E-06  0.305E-05 -0.146E-06
  130   0.146E+01 -0.865E-01 -0.244E-06  0.304E-05 -0.145E-06
  131   0.145E+01 -0.149E+00 -0.177E-06  0.307E-05 -0.103E-06
  132   0.145E+01 -0.195E+00 -0.109E-06  0.310E-05 -0.609E-07
  133   0.144E+01 -0.223E+00 -0.109E-06  0.307E-05 -0.598E-07
  134   0.144E+01 -0.250E+00 -0.109E-06  0.305E-05 -0.587E-07
  135   0.143E+01 -0.278E+00 -0.109E-06  0.302E-05 -0.574E-07
  136   0.142E+01 -0.305E+00 -0.109E-06  0.298E-05 -0.559E-07
  137   0.141E+01 -0.332E+00 -0.109E-06  0.294E-05 -0.544E-07
  138   0.140E+01 -0.359E+00 -0.109E-06  0.290E-05 -0.527E-07
  139   0.139E+01 -0.386E+00 -0.109E-06  0.286E-05 -0.510E-07
  140   0.138E+01 -0.413E+00 -0.109E-06  0.282E-05 -0.491E-07
  141   0.137E+01 -0.439E+00 -0.109E-06  0.277E-05 -0.472E-07
  142   0.136E+01 -0.465E+00 -0.109E-06  0.272E-05 -0.451E-07
  143   0.134E+01 -0.491E+00 -0.109E-06  0.267E-05 -0.429E-07
  144   0.133E+01 -0.517E+00 -0.109E-06  0.262E-05 -0.407E-07
  145   0.132E+01 -0.542E+00 -0.109E-06  0.256E-05 -0.383E-07
  146   0.130E+01 -0.567E+00 -0.109E-06  0.250E-05 -0.359E-07
  147   0.129E+01 -0.592E+00 -0.109E-06  0.244E-05 -0.334E-07
  148   0.127E+01 -0.616E+00 -0.109E-06  0.238E-05 -0.309E-07
  149   0.125E+01 -0.641E+00 -0.109E-06  0.232E-05 -0.282E-07
  150   0.123E+01 -0.664E+00 -0.109E-06  0.225E-05 -0.255E-07
  151   0.122E+01 -0.688E+00 -0.109E-06  0.219E-05 -0.228E-07
  152   0.120E+01 -0.711E+00 -0.109E-06  0.212E-05 -0.200E-07
  153   0.118E+01 -0.734E+00 -0.109E-06  0.205E-05 -0.172E-07
  154   0.116E+01 -0.756E+00 -0.109E-06  0.198E-05 -0.143E-07
  155   0.114E+01 -0.778E+00 -0.109E-06  0.192E-05 -0.114E-07
  156   0.111E+01 -0.800E+00 -0.683E-07  0.187E-05  0.134E-07
  157   0.109E+01 -0.807E+00 -0.278E-07  0.183E-05  0.357E-07
  158   0.107E+01 -0.802E+00 -0.278E-07  0.176E-05  0.350E-07
  159   0.105E+01 -0.796E+00 -0.278E-07  0.170E-05  0.342E-07
  160   0.103E+01 -0.790E+00 -0.278E-07  0.163E-05  0.335E-07
  161   0.101E+01 -0.785E+00 -0.278E-07  0.157E-05  0.329E-07
  162   0.990E+00 -0.779E+00 -0.278E-07  0.150E-05  0.322E-07
  163   0.970E+00 -0.774E+00 -0.278E-07  0.144E-05  0.315E-07
  164   0.950E+00 -0.769E+00 -0.278E-07  0.139E-05  0.309E-07
  165   0.930E+00 -0.764E+00 -0.278E-07  0.133E-05  0.303E-07
  166   0.910E+00 -0.759E+00 -0.278E-07  0.127E-05  0.297E-07
  167   0.891E+00 -0.754E+00 -0.278E-07  0.122E-05  0.291E-07
  168   0.871E+00 -0.749E+00 -0.278E-07  0.117E-05  0.285E-07
  169   0.852E+00 -0.745E+00 -0.278E-07  0.112E-05  0.280E-07
  170   0.833E+00 -0.740E+00 -0.278E-07  0.107E-05  0.275E-07
  171   0.813E+00 -0.736E+00 -0.278E-07  0.102E-05  0.269E-07
  172   0.794E+00 -0.731E+00 -0.278E-07  0.974E-06  0.264E-07
  173   0.775E+00 -0.727E+00 -0.278E-07  0.929E-06  0.260E-07
  174   0.757E+00 -0.723E+00 -0.278E-07  0.885E-06  0.255E-07
  175   0.738E+00 -0.719E+00 -0.278E-07  0.843E-06  0.250E-07
  176   0.719E+00 -0.715E+00 -0.278E-07  0.802E-06  0.246E-07
  177   0.701E+00 -0.711E+00 -0.278E-07  0.762E-06  0.242E-07
  178   0.683E+00 -0.707E+00 -0.278E-07  0.723E-06  0.237E-07
  179   0.664E+00 -0.704E+00 -0.278E-07  0.686E-06  0.233E-07
  180   0.646E+00 -0.700E+00 -0.278E-07  0.649E-06  0.229E-07
  181   0.628E+00 -0.697E+00 -0.136E-07  0.623E-06  0.292E-07
  182   0.610E+00 -0.686E+00  0.979E-23  0.598E-06  0.344E-07
  183   0.594E+00 -0.667E+00  0.979E-23  0.566E-06  0.325E-07
  184   0.578E+00 -0.649E+00  0.979E-23  0.535E-06  0.308E-07
  185   0.562E+00 -0.631E+00  0.979E-23  0.506E-06  0.291E-07
  186   0.546E+00 -0.614E+00  0.979E-23  0.479E-06  0.275E-07
  187   0.531E+00 -0.597E+00  0.979E-23  0.453E-06  0.261E-07
  188   0.517E+00 -0.581E+00  0.979E-23  0.429E-06  0.247E-07
  189   0.503E+00 -0.565E+00  0.979E-23  0.406E-06  0.233E-07
  190   0.489E+00 -0.549E+00  0.979E-23  0.384E-06  0.221E-07
  191   0.476E+00 -0.534E+00  0.979E-23  0.363E-06  0.209E-07
  192   0.463E+00 -0.520E+00  0.979E-23  0.344E-06  0.198E-07
  193   0.450E+00 -0.506E+00  0.979E-23  0.325E-06  0.187E-07
  194   0.438E+00 -0.492E+00  0.979E-23  0.307E-06  0.177E-07
  195   0.426E+00 -0.478E+00  0.979E-23  0.291E-06  0.167E-07
  196   0.414E+00 -0.465E+00  0.979E-23  0.275E-06  0.158E-07
  197   0.403E+00 -0.453E+00  0.979E-23  0.260E-06  0.150E-07
  198   0.392E+00 -0.440E+00  0.979E-23  0.246E-06  0.142E-07
  199   0.381E+00 -0.428E+00  0.979E-23  0.102E+01  0.586E-01
  200   0.000E+00  0.178E-04  0.000E+00  0.251E-05  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.3000E+02 C =    0.4081E+01 U   = 0.5688E+01
        AL= 0.2490E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.817E-03  0.798E-03  0.142E-16
    2   0.995E+00 -0.669E-01 -0.129E-03  0.378E-03 -0.929E-04
    3   0.989E+00 -0.133E+00 -0.129E-03  0.375E-03 -0.898E-04
    4   0.979E+00 -0.200E+00 -0.129E-03  0.369E-03 -0.852E-04
    5   0.965E+00 -0.265E+00 -0.129E-03  0.362E-03 -0.793E-04
    6   0.947E+00 -0.329E+00 -0.129E-03  0.353E-03 -0.720E-04
